Application path: /store/livechat/php/app.php?login
2017-12-24 11:38:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-is-online
2017-12-24 11:38:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?department-online
2017-12-24 11:38:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-init.js
2017-12-24 11:38:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-iframe-content
2017-12-24 11:38:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-theme-style.css
2017-12-24 11:38:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-custom-style.css
2017-12-24 11:38:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-is-online
2017-12-24 11:38:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?department-online
2017-12-24 11:38:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-init.js
2017-12-24 11:38:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-iframe-content
2017-12-24 11:38:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-theme-style.css
2017-12-24 11:38:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-custom-style.css
2017-12-24 11:38:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-is-online
2017-12-24 11:38:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?department-online
2017-12-24 11:38:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:38:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-init.js
2017-12-24 11:40:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:40:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:40:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-iframe-content
2017-12-24 11:40:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:40:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:40:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-theme-style.css
2017-12-24 11:40:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-custom-style.css
2017-12-24 11:40:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:40:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:40:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?department-online
2017-12-24 11:40:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-is-online
2017-12-24 11:40:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:40:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:40:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-init.js
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-iframe-content
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-theme-style.css
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-custom-style.css
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-is-online
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?department-online
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-init.js
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-iframe-content
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-theme-style.css
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-custom-style.css
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-is-online
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?department-online
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 11:41:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-init.js
2017-12-24 22:05:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-iframe-content
2017-12-24 22:05:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-theme-style.css
2017-12-24 22:05:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-custom-style.css
2017-12-24 22:05:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-is-online
2017-12-24 22:05:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?department-online
2017-12-24 22:05:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-init.js
2017-12-24 22:05:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-iframe-content
2017-12-24 22:05:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-theme-style.css
2017-12-24 22:05:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-custom-style.css
2017-12-24 22:05:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-is-online
2017-12-24 22:05:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?department-online
2017-12-24 22:05:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:05:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-init.js
2017-12-24 22:06:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:06:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:06:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-iframe-content
2017-12-24 22:06:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:06:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:06:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-custom-style.css
2017-12-24 22:06:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-theme-style.css
2017-12-24 22:06:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:06:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:06:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-is-online
2017-12-24 22:06:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:06:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:06:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?department-online
2017-12-24 22:06:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:06:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:06:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-init.js
2017-12-24 22:07:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:07:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:07:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-iframe-content
2017-12-24 22:07:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:07:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:07:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-theme-style.css
2017-12-24 22:07:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-custom-style.css
2017-12-24 22:07:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:07:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:07:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-is-online
2017-12-24 22:07:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:07:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:07:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-init.js
